query_tokens                                                                     | shape=(1, 32, 768) | params=24,576 | requires_grad=True
language_model.model.decoder.layers.4.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.4.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.4.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.4.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.5.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.5.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.5.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.5.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.5.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.6.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.6.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.6.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.6.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.6.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.7.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.7.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.7.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.7.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.7.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.8.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.8.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.8.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.8.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.8.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.9.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.9.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.9.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.9.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.9.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.10.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.10.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.10.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.10.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.10.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.11.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.11.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.11.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.11.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.11.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.12.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.12.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.12.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.12.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.12.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.13.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.13.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.13.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.13.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.13.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.14.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.14.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.14.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.14.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.14.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.15.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.15.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.15.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.15.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.15.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.16.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.16.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.16.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.16.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.16.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.17.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.17.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.17.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.17.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.17.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.18.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.18.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.18.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.18.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.18.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.v_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.v_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.q_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.q_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.out_proj.weight                 | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.19.self_attn.out_proj.bias                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn_layer_norm.weight               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.self_attn_layer_norm.bias                 | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.fc1.weight                                | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.19.fc1.bias                                  | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.19.fc2.weight                                | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.19.fc2.bias                                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.final_layer_norm.weight                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.19.final_layer_norm.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.20.self_attn.k_proj.weight                   | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.20.self_attn.k_proj.bias                     | shape=(2560,) | params=2,560 | requires_grad=False
